uid,text,Extracted problems
US20200059181A1,One drawback of permanent magnet generators is the torque ripple which is a consequence of the variance of the magnetic field between the poles of the generators. This ripple may result in vibration and noise.,vibration and noise
WO2019201595A1,In such de sign the double layer winding layout makes it difficult to insert coils with narrow coil width for side by side coil formation.,difficult to insert coils with narrow coil width for side by side coil formation.
DE102009032881A1,"By the increasing size of wind power generators, the higher benefits of these facilities inevitably bring with them, their assembly is increasingly difficult. Gearless Turbines of wind power or tidal power plants, however also big challenges in terms of transport and Logistics.",their assembly is increasingly difficult;  transport and Logistics
EP3273578B1,"Therefore, much effort is invested in the development of efficient cooling systems for wind turbine generators. In the case of a direct-drive wind turbine, which generally comprises an outer rotor that rotates about an inner stator, efficient cooling is made difficult by the compact design at the drive end",efficient cooling is made difficult by the compact design at the drive end
EP3531540A1,"The object of the present invention is to improve or optimize the cooling of an electrical generator, by providing a cooling apparatus and method.",the cooling of an electrical generator
CN102684348B,"Can by with high-frequency come one or more controls of power switch transistor Circuit processed controls to include the conducting state of the multiple power transistor in the converter.It is thus possible to there is the risk of converter failure.In the case of such failure, it is necessary to immediately turn off whole Generator, until faulty converter is repaired or replaced.Meanwhile, wind turbine can not produce electric energy, so as to reduce The efficiency of wind turbine.",risk of converter failure
CN103671487B,Wind turbine（Especially directly drive wind turbine）In base bearing with 2 meters or bigger diameter and It is very heavy.This to be very difficult to replace the base bearing,It is very heavy. This to be very difficult to replace the base bearing
US8629596B2,"In a conventional design of the stator slots of a dynamoelectric machine, the slot flanks of the slots in which feed and return conductors are laid are skewed with respect to one another by an angle which depends on the number of slots in the stator. This makes laying the form-wound coils in the slots more difficult, as in this process the form-wound coils have to be spread apart a little further. In contrast, the laying of the form-wound coils is made considerably easier by the parallel arrangement of the slot flanks",makes laying the form - wound coils in the slots more difficult
CN103452758B,"In the case where aerodynamic brakes fail, mechanical brake can be used as backup brake.Work as wind turbine The component failure of the machine and mechanical brake can be used as accident brake when must stop wind turbine immediately",aerodynamic brakes fail
EP2896824B1,One of the challenges with the direct drive generator is the mechanical brake system. The brake system needs to be located at the slowing rotating axis as no gear box is used. The brake system needs to withstand a large braking moment and large brake discs and callipers are necessary.,mechanical brake system
CN105305452B,"Because power plant operator does not know about actual short intensity availability usually, being difficult to be aware of is currently It is no to there is reduction grid condition, needless to say predict when reduction grid condition occurs in the future.",being difficult to be aware of is currently It is no to there is reduction grid condition
CN104949625B,"However, due to the depth of the generator, visual inspection of the air gap is extremely difficult and error-prone.",visual inspection of the air gap
EP3614556A1,"Conventionally, torque ripple control may be a big challenge for a high power permanent magnet synchronous machine. The torque of the machine cannot be measured or estimated precisely, which applies in particular to harmonics of the torque. Therefore, conventionally, the torque ripple itself, e.g. higher order harmonics of the torque, cannot be used as a feedback in a controller.",Torque ripple
CN109979705A,"Magnetic flux can also be increased by reducing the air gap between the magnet and the coil, however, this is extremely challenging due to mechanical constraints and manufacturing tolerances.",Increasing the Magnetic flux
DE102012206867A1,"Installation of the entire wind turbine poses a particular challenge: first the tower is made available and then the entire electric generator has to be mounted on the tower. The difficulty here is the greater the larger the entire generator. However, the installation of the entire electric wind power generator on the ground is particularly expensive: Because the wind power generators are large, the stators are constructed correspondingly large",greater the larger the entire generator
EP3270491A1,"These nested and folded winding regions are usually difficult to cool, since an airflow will tend to simply pass over a winding overhang. Therefore, in a further preferred embodiment of the invention, the cooling arrangement comprises one or more airflow guides to guide a cooling airflow over a winding overhang",difficult to cool
DE102010038922A1,"For electrical machines, such. As permanent magnet-excited generators or motors, in particular when the machines have a larger electrical power (greater than 1 MW), the attachment of the permanent magnets on the rotor body is a major manufacturing challenge.",the attachment of the permanent magnets on the rotor body is a major manufacturing challenge
US9698653B2,The drawback of this method is that large gas-to-air or gas-to-water heat exchangers are needed. Furthermore additional power is needed to circulate the cooling medium.,large gas-to-air or gas-to-water heat exchangers are needed
US20140314580A1,For large scale wind turbines the hubs have now come to a size where it is very difficult for them to be iron-casted in one pieces as the casting facilities do not have the capacity for these components,difficult for them to be iron - casted in one pieces
CN107191474A,This shows following shortcoming：Opening being capable of removed partial impairment bearing or supporting construction.This causes structure Bearing extra fatigue,Bearing extra fatigue
US20140193264A1,"The plain bearing has to provide a large surface to withstand the forces present in the drive train. As a consequence the pads used for the cylindrical bearing surface are very large, heavy and difficult to exchange","pads used for the cylindrical bearing surface are very large, heavy and difficult to exchange"
US8084876B2,A third aspect of wind turbines relates to the difficulty associated with transporting the components of the wind turbine to the construction site and with replacing components of the wind turbine is case of failures.,transport of the generator to the construction site
US8994200B2,"This arrangement has a number of drawbacks. Firstly, the wind turbine generator response to grid requirements generally becomes a black box seen from the perspective of the system operator",the wind turbine generator response to grid requirements
CN104995399B,"Larger output power causes corresponding growth of each part of wind turbine in size and weight.Therefore, wind-force The transport of the part of turbine has become more and more difficult",The transport of the part of turbine has become more and more difficult
JP2012516666A,"However, this configuration has many drawbacks. First, the wind generator response to utility network demands is usually a black box from the system operator's perspective. Second, when the wind generator system makes adjustments according to the artifacts it creates, a feedback response element occurs",the wind generator response to utility network demands is usually a black box
US9797378B2,"The plain bearing has to provide a large surface to withstand the forces present in the drive train. As a consequence, the pads used for the cylindrical bearing surface are very large, heavy and difficult to exchange","pads used for the cylindrical bearing surface are very large, heavy and difficult to exchange"
EP2510229B1,For a direct drive wind turbine having a generator with an outer rotating rotor it is even more difficult to find a way to conduct the electrical current from a lightning strike onto the blades to the blades without damaging the generator or other components of the wind turbine,to find a way to conduct the electrical current from a lightning strike onto the blades to the blades
CN102290886B,"But very difficult owing to the cooling water pipe of stator coil and winding being separated from each other, this traditional water cooling system says it is complicated, expensive from manufacture and maintenanceability angle",very difficult owing to the cooling water pipe of stator coil and winding being separated from each other
EP2747252B1,"The engageable surfaces are located along an axis in the region of ball bearings or roller bearings. In the region where the hub is mounted to the rotor, the accessibility is very difficult in order to maintain the bearings and the engageable surfaces, respectively",accessibility is very difficult in order to maintain the bearings and the engageable surfaces
CN110131105A,"In addition, when the non-spin for some time of bearing, there is also be a risk that still flag appears in the inside of bearing On.These can then cause the uneven operation of bearing, and the premature failure of bearing and bearing life is caused to shorten",uneven operation of bearing
EP2166644B1,"However, in electrical machines with a high number of poles and a small pole pitch the traditional double layer windings can be difficult to mount because an insertion of a last coil within dedicated slots require to temporarily lift a first coil out of the slots while completing the winding of the coil, so that the last coil can be inserted underneath the temporarily removed part of the first coil.",double layer windings can be difficult to mount
CN103453011B,"Due to the reason of the size for this mechanical taper roll bearing, so really The optimal lubrication for protecting bearing is a challenge task",The optimal lubrication for protecting bearing is a challenge task
CN203431017U,"Particularly, if there is not suitable insulation between rotation and static part, leakage current will be through main bearing, and this may cause too early bearing failure",too early bearing failure
EP2747273B1,"Preferably, the torque ripple can be reduced at the design stage of the generator. However, it is practically difficult because of the manufacture tolerance, non uniform material, and structure deformation","it is practically difficult because of the manufacture tolerance, non uniform material, and structure deformation"
CN102767487B,Having a direct drive wind turbine (also known as a gearless wind turbine) that makes it more difficult to conduct lightning strikes from one or more blades through the wind turbine without particularly damaging the generator because it is directly connected to Blade hub of a wind turbine.,lightning strikes from one or more blades through the wind turbine without particularly damaging the generator
CN101677200B,"But, in having the very little motor of a plurality of magnetic poles and pole pitch, traditional two layer winding may be difficult to install, because in the process of finishing the coiling winding, last coiling is inserted in the specified slot and is needed first coiling to be removed from winding slot temporarily, makes last coiling can be inserted into the described first coiling below that temporarily is removed",difficult to install
CN104791191B,One of the challenges faced by direct drive generators is the mechanical brake system.,mechanical brake system
EP2669512B1,"Due to the large rotor size - in the order of several meters in diameter - and other geometric constraints, it is very difficult to ground the bearing current in such a direct-drive generator",it is very difficult to ground the bearing current in such a direct - drive generator
EP2333934B1,"Especially for a direct drive generator it is difficult to keep the air gap in a range of only a few millimeters. This requires therefore very rigid, massive and heavy support structures for the stator elements and for the rotor elements",difficult to keep the air gap in a range of only a few millimeters
CN101677195B,"On the other hand, the segmentation of stator has the shortcoming that lacks the rigidity in order to maintain cylindricity",the segmentation of stator has the shortcoming that lacks the rigidity
EP2333933B1,"Especially for a direct drive generator it is difficult to keep the air gap in a range of only a few millimeters. This requires therefore very rigid, massive and heavy support structures for the stator elements and for the rotor elements",difficult to keep the air gap in a range of only a few millimeters
CN103765003B,"Plain bearing must provide for big surface to bear the power being present in power train.As a result, for cylinder The pad of bearing surface is very big, heavy and is difficult to change","pad of bearing surface is very big, heavy and is difficult to change"
CN110940520A,Particles or foreign matter from within the bearing can form indentations in the bearing raceways that can ultimately lead to bearing failure,bearing failure
WO2020088956A1,"The presence of the segment circumferential gaps can lead to differences in the electromagnetic performance compared to a single stator and often leads to issues with undesirable torque harmonics and output power harmonics of the electrical machine, which can lead to high levels of vibration and acoustic noise as well as losses and complicated contro",undesirable torque harmonics and output power harmonics of the electrical machine
US10374538B2,"However, some major drawbacks are concurrently observed: (1) The introduction of filters may tend to undermine the system stability, thereby reducing stability margins; (2) reduction of the fundamental current controller bandwidth may reduce its dynamic performance and may negatively affect outer control loops",The introduction of filters may tend to undermine the system stability
EP2169814B2,"In such a generator, in the case of a failure of a stator segment, it might be difficult to exchange a stator segment due to the size and weight, especially if not the whole generator should be replaced as one",failure of a stator segment
US9906099B2,One of the challenges with the direct drive generator is the mechanical brake system. The brake system needs to be located at the slowing rotating axis as no gear box is used,Mechanical brake system
US20190273457A1,Adjusting the harmonic Iq current may change the generator torque ripple which may cause noise and vibration issue of the generator.,noise and vibration issue
EP3088731B1,"For wind turbines, large generators are used. It is difficult to transport such large generators, especially large direct drive generators, on a road","difficult to transport such large generators, especially large direct drive generators, on a road"
CN104234928B,"The arrangement of the rotating device by means of which the rotor can be rotated is challenging, since on the one hand there is typically a small amount of space for the rotating device in the nacelle of the wind turbine, but on the other hand a large torque is required for the rotation.",The arrangement of the rotating device by means of which the rotor can be rotated
CN105604810A,"The shortcoming of conventional lightning protection equipment is, although the outstanding and susceptible position on rotor blade exists lightning receptor, a large amount of thunderbolts is hit rotor blade leaving lightning receptor a distance",a large amount of thunderbolts is hit rotor blade leaving lightning receptor a distance
EP2454803B1,"Due to the increasing size of the wind power generators, which inevitably entail the higher performance of these systems, their assembly becomes increasingly difficult.",their assembly becomes increasingly difficult
US9287747B2,"In this case the interior space of the wind power generator in particular, i.e. the electrical domain, is at risk from foreign bodies or aggressive media which, inter alia, attack the insulation or have an adverse impact on electrical breakdown strength. This leads to detrimental effects on operation or to the failure of the wind power generator",failure of the wind power generator
CN102255406B,"Different shortcomings is caused: the undesirable heat carry-over factor of insulation makes the main heating source in generator (i.e. winding) be difficult to be cooled by adjacent lamination in the insulation with the aforementioned type used in the groove of the machine of conventional winding.Use insulation required in groove to reduce the slot space of active material, thus reduce so-called fill factor, wherein this active material normally copper",undesirable heat carry-over factor of insulation
CN102638035B,"This has the effect being difficult to the satisfied power quality given by power network operator requirement for wind turbine operator, and this power network receives the electrical power coming from wind turbine",difficult to the satisfied power quality
EP2869458B1,"Acoustic noise and vibration of an electric generator of a wind turbine is a great challenge, especially with direct drive generators",Acoustic noise
CN111226389A,"A multi-stator electric machine includes a stator having two or more sets of windings. One or more of the winding sets may fail for a number of reasons. For example, high resistance connections can often result from loose connections (damage to the contact surfaces due to poor process, thermal cycling and vibration or due to pitting, corrosion or contamination) which can evolve into open circuit failures",One or more of the winding sets may fail
EP3143278B1,"Due to the lack of generator storage, the risk of failure of storage is reduced by this system concept according to the invention, and the economic efficiency also increases. because fewer bearings, less costs and less manufacturing costs mean. Likewise, due to the relatively smaller number of bearings reduces the maintenance of the wind turbine.",lack of generator storage
EP2458714B1,"It keeps the ease of the insertion of the preformed coils into the open slots, while removing the disadvantage of having magnetically open slots by adding a magnetic wedge.",removing the disadvantage of having magnetically open slots
CN1745512B,"Technical problem to be solved by this invention is to design the motor of the said characteristic of a kind of this paper of having preface like this; That is, compared with prior art simplify the installation of winding and still can guarantee when big radial load and orientation power occurring, also can reach fixing reliably.",to design the motor of the said characteristic of a kind of this paper of having preface like this
EP3264593B1,Adjusting the harmonic Iq current may change the generator torque ripple which may cause noise and vibration issue of the generator,noise and vibration issue
EP2466128B2," However, none of these publications address the problem of the damage that moist air can inflict on components of the generator, such as the windings.",damage that moist air can inflict on components of the generator
EP2713044B1,"Another problem associated with long blades is that the thinner outer ends may bend and collide with the wind turbine tower. For this reason, the hub (and nacelle) may be tilted upward from the horizontal by a few degrees to minimize the risk of collision.",the thinner outer ends may bend and collide with the wind turbine tower
WO2016162135A1,"This results in problems due to grounding in low-speed synchronous machines with high torque, which are caused by moisture and / or pollution on electrically active ¬ parts of the exciter pole. Moisture deposits at electrically critical points, causing short circuits between the excitation coil and the pole iron. The error often occurs during commissioning, installation or after maintenance phase ei ¬ nes engine.",grounding in low - speed synchronous machines with high torque
EP2532879B1,There is a particular problem when rotor blades are to be installed onto a so-called direct drive wind turbine.,when rotor blades are to be installed onto a so - called direct drive wind turbine
DE102012218795A1,"Therefore, the handling of corresponding stator or rotor elements is often problematic due to their dimensions and weight. In addition, generators often have a critical degree of flexibility and therefore can easily assume an oval shape.",the handling of corresponding stator or rotor elements is often problematic
US8941253B2,"Thereby, it is a problem that rotor blades being at least partially covered with ice usually tend to stall due to the weight and shape of the ice and/or because the currently control rule typically assuming blades free of ice is no longer appropriate or suitable, which usually leads to a significant decrease of the power output of the wind turbine",rotor blades being at least partially covered with ice usually tend to stall
CN104121287B,"When the gap 6 is too large, the tolerance of the bearing is too high. This can cause mechanical problems and damage in the wind turbine. When the gap 6 is too small, the lubricating layer will be too thin, and the bearing pad 16 will contact the first bearing shell 4. This can cause high wear and damage in the bearing.",mechanical problems and damage in the wind turbine
CN105275752B,"In any case, vibration will eventually cause fatigue damage to various components and parts of the generator, and therefore is very problematic.",vibration will eventually cause fatigue damage
CN102570633B," In addition, torque ripple can generate low-frequency noise, which can disturb the environment. This problem is more pronounced in direct drive wind turbines.",Torque ripple
EP2519741B1,"Therefore, the problem of transferring the hydraulic and/or pneumatic fluid from the nacelle into the hub is particularly difficult to solve in the case of direct drive wind turbines.",the problem of transferring the hydraulic and / or pneumatic fluid from the nacelle into the hub
JP2010148350A,"  Depending on load changes, this can lead to reduced transmission network robustness and stability problems .",Stability problems
EP2730780A1,"This results in load shedding, which has occurred for example by a converter failure in the wind turbine or an error in the parent network, to a relatively rapid increase in the speed of the wind turbine of the wind turbine",load shedding
WO2018059798A1,"Another problem in shutdown and start-up operation of a gas turbine engine is that gas turbine emissions in form of exhaust gases are typically higher in these transient modes compared to a full load operation, in which emissions are expected to be low. General background information in this environment can be found in the patent applications EP 2 679 786 Al,",gas turbine emissions in form of exhaust gases are typically higher in these transient modes
CN103670948B,"Also there are the problem of dust and outer boundry particle, it can beat in maintenance period entrance The bearing opened and snugly resided in when terminating maintenance and bearing is closed again in bearing.",dust and outer boundry particle
US9601974B2,"The physical dimensions and weight of such a large generator pose problems during its assembly. Handling of the heavy, unwieldy and vulnerable components is complex and time-consuming, and is also hazardous, so that strict safety measures must be adhered to. This adds considerably to the overall time and cost required for the assembly of a direct-drive generator.",The physical dimensions and weight of such a large generator pose problems
CN105089934B,"It is difficult to maintain a uniform heat distribution on the bearings, i.e. in particular on the respective outer and inner rings.",It is difficult to maintain a uniform heat distribution
CN105322697B,"The bearing of damage for example will lead to generator failure , this causes unexpected down period and maintenance at high cost.",Generator failure
EP2143942B1,the potential problem of a static indeterminacy of the three bearing arrangement is in case of this embodiment of the invention eliminated by establishing a sufficient flexibility of the front endplate of the rotor arrangement in the directions of the centre axis of the rotatable inner shaft.,static indeterminacy of the three bearing arrangement
US8217546B2,The geometry corresponds to the half-cycle arc of a sine curve. It is very difficult and expensive to manufacture this geometry. Even this approximation does not reduce the cogging-torque and the ripple-torque to a satisfactory level.,It is very difficult and expensive
US8866323B2,"the conversion efficiency of the rotor may be degraded and further a delay is involved before the full production level can be restored at the nominal rotational speed of the rotor. It has been observed that the conventional method involves problems of the operation of the wind turbine, in particular regarding the recovery to the normal operation.","operation of the wind turbine, in particular regarding the recovery to the normal operation"
EP2143944B1,Thus the potential problem of a static indeterminacy of a three bearing arrangement is in case of this embodiment of the invention eliminated by establishing a sufficient flexibility of the front endplate of the rotor arrangement in the directions of the centre axis of the stationary shaft,static indeterminacy of a three bearing arrangement
WO2020094470A1,"In super conductor windings, such a power loss is smaller than in cop per windings, but the heat generated due to this power loss has to be removed from the cryogenic environment of the su perconductors. Therefore, this AC loss may present a problem also in superconducting windings.",AC loss
CN111279072A,"For journal bearings, problems arise when the rotational rate of the shaft drops below this minimum threshold. When this occurs, radial loads on the shaft will result in high frictional contact between the shaft and the bearing bushing. This can lead to permanent damage to the bearings, and replacement is a very expensive task.",the rotational rate of the shaft drops below this minimum threshold
DE10250382A1,The generator therefore has a high weight. Other disadvantages lie in the resulting large diameter of the generator as well the big one Air gap. The advantage of this solution is to do without a gearbox.,large diameter of the generator as well the big one Air gap
JP2003143899A,"It is conceivable to temporarily excite the acceleration process via the auxiliary slip ring, but in this case as well, the drawbacks associated with the slip ring occur.",drawbacks associated with the slip ring occur
US6933704B2,"Because of its size and considerable weight, the rotating turbine shaft of large combustion turbines is susceptible to bowing if it remains in one position for an extended period.",bowing
EP2911260A1,"The problem with such a system is the isolation of the generators, in particular against the grounded nacelle of the wind turbine, which in turn limits the feasible voltage in the DC circuit.",isolation of the generators
CN102754310B,"A difficult problem relevant with aforementioned prior art is, in order to permanent magnet be kept and maintain tram and in order to stand once the magnet magnetized magnetic pull acting on magnet, need many screw bolt and nut, the process of thus permanent magnet being assembled or being installed at (comprising its mounting panel) rotor pedestal is very time-consuming.",rotor pedestal is very time - consuming
DE102015201959A1," The slot is shaped to hold the base or carrier without the need for any fasteners such as screws and bolts. Instead, the magnetic pole can be glued to the carrier. While this approach has many advantages, the geometry of the machined rotor yoke can cause problems under the extreme situations",the geometry of the machined rotor yoke can cause problems under the extreme situations
EP1911150B1,"the electric motor starter may be sized for supplying the maximum torque requirement at starting and then the turning motor may be used to supply the torque required to keep the shaft just in relatively slow rotation. Needles to say, the foregoing arrangement exacerbates the issues noted above regarding costs and size of known starter arrangements.",costs and size of known starter arrangements
US8436486B2,"A problem involved in direct driven drive trains, specially when the tower is located between the rotor hub and the generator unit and consequently requires a long main shaft, is avoiding damaging deformations in the generator unit, when the main shaft bends under high rotor hub loads.",avoiding damaging deformations in the geneartor unit
EP3309932A1,"the disadvantage that a tower of a wind turbine is to be designed for the high load of the power generator, which is largely determined by the weight of the stator.",high load of the power generator
EP2836707B1,"In such an arrangement of the generator is a particular challenge, on the one hand to take measures to ensure reliable decoupling occurring on the rotor bending moments of the generator, and on the other hand to reduce the number of bearings required to a minimum.",arrangement of the generator
DE102013206572A1,"However, a generator with a modular stator can also have disadvantages. Typically, a generator with a modular stator typically has reduced average torque and / or torque ripple compared to a one-piece stator generator.",reduced average torque and / or torque ripple
CN102695886A,"This geometry departs from the hertz stress level that increases area of contact between roller and the raceway, and this will increase the possibility of bearing failure.",bearing failure
EP2499714B1,"The fixed-speed wind turbine is simple, reliable, low cost and well-proven. But its disadvantages include uncontrollable reactive power consumption (as required to generate the stator rotating flux), mechanical stresses, limited power quality control and relatively inefficient operation. In fact, wind speed fluctuations result in mechanical torque fluctuations that then result in fluctuations in the electrical power on the grid.",uncontrollable reactive power consumption
JP5773621B2,"The first object of the present invention is to provide an advantageous braking system for a windmill. The second problem of the present invention is to provide an advantageous generator, and the third problem of the present invention is to provide an advantageous wind turbine.",to provide an advantageous generator
CN102761201B,"It is also well known that cooling down motor using liquid.Liquid cooling is to increase the inexpensive way of cooling capacity, but is let out Leakage can cause the electrical problems in machine.Cooling particularly in wind turbine generator must be reliable and compact.",electrical problems
EP1416604B1,"Hence, the efficiency of the generator may be considerably reduced simultaneously with local power dissipation in windings or sections of a rotor which may be disadvantageous since the monitoring of the temperature of a generator may not detect local overheating.",local power dissipation in windings or sections of a rotor which may be disadvantageous
EP2766602B2,"This leads to mechanical problems in the bearing, like higher wear, thus the lifetime and the reliability of the bearing is reduced and the costs of service and maintenance are increased.","mechanical problems in the bearing, like higher wear"
CN101728896A,"Have such problem: if motor is positioned at the high temperature place, desert for example then can not be cooled to medium to be lower than the temperature of ambient temperature.In addition, if coolant need be cooled near ambient temperature, then the size of needed heat exchanger can enlarge markedly.",if motor is positioned at the high temperature place
