uid,text,Extracted problems
CN102904253B,"Another problem of PM transducer is machinery "" radial load/pressure fluctuation "".Two effects all cause the undesirably vibration of PM generator, itself cause tedious noise.Particularly like this for PM generator, it operates with variable rotational speed especially in wind turbine application.Avoid or at least reduce noise and vibration being used to the design of the PM generator of wind turbine and/or operating the huge challenge in controlling.",radial load / pressure fluctuation
DE102013226103A1,"A supply of consumers from a low voltage source, which is usually present in the low voltage range of the rail vehicle, is problematic. By making a conductive connection between the high voltage and the low voltage range, there may be an unwanted voltage compensation.",A supply of consumers from a low voltage source
DE112011103863T5,"This geometric deviation increases the Hertzian pressure in the contact area between roller and roller track, which increases the likelihood of bearing failure .",likelihood of bearing failure
CN107448365B,A viscous lubricant is used to lubricate the balls or rollers of the bearing. A problem with such ball and roller bearings is the relatively small contact area between the inner and outer bearing rings on the one hand and the balls or rollers on the other hand.,the relatively small contact area
DE60004845T2,The disadvantages depend on the largely constant Speed for this kind of generator together. With larger output powers can the generator is difficult to manufacture with slip exceeding 1% because the power dissipated in the rotor is in principle proportional to slip.,largely constant Speed
EP2604855A1,"However, this approach usually leads to the generation of axial forces which may result in the generation of vibrations within the rotor and further the entire electric machine. The latter effect is particularly a problem in large-scaled generators such as used in modern wind turbines",generation of axial forces
EP3086467A1,"However, in a very large electrical machine, it is very challenging to maintain a narrow airgap over its entire circumference and over its entire length, for example from the drive-end to the non-drive-end of a wind turbine generator.", to maintain a narrow airgap over its entire circumference and over its entire length
EP2736154A1,These diameters increase with increasing power output of the generator. The increase in diameters imposes manufacturing problems for rotor housing and also for stator assembly construction,manufacturing problems
DE102018216785A1,"Due to the increased use of DC voltage buses, those in the AC Problems existing with regard to a high weight of the transformers and different frequencies of the networks in relation to the generator can be avoided",AC Problems
EP2504573B1,"A further disadvantage is that all vibrations, deformations, stresses etc. are transferred from e.g. the nacelle bedplate to which the lattice structure is anchored and further transferred to the nacelle shell elements.","all vibrations, deformations, stresses etc. are transferred"
EP2014917B1,The drawback of such a design is that the one-side support of the stator makes it difficult to maintain the width of the air gap at least substantially constant at the unsupported side of the stator in particular when the entire generator structure is not only subject to gravity and mass inertia but also to unbalanced magnetic pull,the entire generator structure is not only subject to gravity and mass inertia
EP2157314B2,The drawback of such a design is that the one-side support of the stator makes it difficult to maintain the width of the air gap at least substantially constant at the unsupported side of the stator in particular when the entire generator structure is not only subject to gravity and mass inertia but also to unbalanced magnetic pull.,the entire generator structure is not only subject to gravity and mass inertia
EP2713478B1,The size of the generator often leads to problems in transporting the generator. This can be due to the size and/or due to the weight of the generator,The size of the generator often leads to problems in transporting the generator
EP3247006B1,"One problem during the operation of a wind turbine is that voltages can build up between the inner and outer bearing elements, for example between inner and outer bearing shells or inner and outer bearing rings",voltages can build up between the inner and outer bearing elements
US10454342B2,In this respect it is pointed out that the comparatively small diameter of the brake disk part of the annular device also causes a disadvantage : Due to leverage principles the moment of force which could be handled by the described brake system having a brake disk with a comparatively small diameter is relatively small. ,comparatively small diameter of the brake disk part of the annular device
DE102018215585A1,The invention is based on the problem of designing a rotor for an electrical machine in such a way that the bending and torsional moments conventionally absorbed by the shaft journal are absorbed by other measures,designing a rotor for an electrical machine
CN109756163A,"Traditionally, torque pulsation control may be a huge challenge for high power permanent magnet synchronous motor.",torque pulsation control
DE102010028869A1,"The disadvantage here is that as soon as the large drives are not equipped with tooth coils, thus thus a distributed arrangement of the winding system is present, the winding head design consuming and thus the installation of such a stator is relatively expensive",as soon as the large drives are not equipped with tooth coils
CN202073718U,"Therefore, especially under the situation that must adopt big generator in the cabin, the size of cabin housing exceeds the standard transportation clearance along with extension, cause needs to adopt special means of transportation, and so special means of transportation may be than difficulty and expensive.",expensive
CN101446268B,"Particularly when whole electric generator structure not only is subject to gravity and moment of inertia but also is subject to unbalanced magnetic pull, the defective of this structure is that a side bearing of stator makes it be difficult in the not support side of stator the width of air gap be kept at least constant.In order to reduce this defective, the direct drive generator with this duplex bearing configuration needs large and heavy stator bearing structure, can absorb the relatively large bending moment of stator",whole electric generator structure not only is subject to gravity and moment of inertia
CN102782997B,A specific problem in the generator maintenance process can be caused by the maintenance personnel working in the generator slipping objects inadvertently.,maintenance personnel working in the generator slipping objects inadvertently
CN110224426A,The technical problem of matching the medium-voltage generator and high-voltage power transmission in the offshore power generation system is solved.,matching the medium - voltage generator and high - voltage power transmission in the offshore power generation system
DE102014214863A1,"The maximization can be done with known methods for solving linear optimization problems, such. As the simplex method or the inside-points method, are solved.",linear optimization problems
EP3297156A1,"Conventionally, torque ripple control may be a big challenge for a high power permanent magnet synchronous machine.",torque ripple control may be a big challenge
CN207801487U,"If the load or wind power of the system changes greatly, how to ensure the dynamic stability of the frequency and voltage of the system is still a difficult problem.",how to ensure the dynamic stability of the frequency and voltage of the system
CN107075974A,"Therefore, this is for example under It can be a problem in the case of stating：The blade of turbine expanded due to heating and turbine housing due to more slowly becoming Heat and more slowly expand",The blade of turbine expanded due to heating and turbine housing due to more slowly becoming Heat and more slowly expand
US9537374B2,"The disadvantage of this is that a drive is required for turning the rotor during the cooling process, which involves a high degree of cost and/or complexity.",high degree of cost and / or complexity
CN104295454B,"The system shows following disadvantage: cooling liquid cycles through radiator at bearing and heat dissipation device.Therefore, it needs Be used for the device of the pipeline of the cooling liquid of guidance of cooling fluid, and there are liquid may be from certain wind of system leak Danger",cooling liquid cycles through radiator at bearing and heat dissipation device
US10570881B2,"In the conventionally known methods and systems, controlling the speed of a wind turbine rotor may be difficult and problematic.",controlling the speed of a wind turbine rotor may be difficult and problematic
EP3236065A1,"It is difficult to supply cooling air to an electric machine, such as a generator within a wind turbine, and causes typically serious challenges.",difficult to supply cooling air to an electric machine
EP3032707A1,"A drawback of such an air-cooling system is that the warmed air can further heat the magnets, since the windings are usually hotter than the magnets.",the windings are usually hotter than the magnets
DE202010018260U1,"Large radial tolerances of the main shaft bearing can lead to problems with a very loose fit, so that adhesion of the rollers due to sliding or lubricating problems in the bearing is promoted",very loose fit
CN205864119U,"One problem of known chiller is that winding depending portion is difficult to cool down, and is blown from because any or be drawn into Cooling gaseous state in air gap all will actually walk around this region",winding depending portion is difficult to cool down
EP2378633A1,"It is necessary to minimize or even avoid at least some of the following problems:
First of all the magnetic force (magnetic field-strength) of the magnets will vary due to their individual characteristics and tolerances. Periodical torque pulsations will occur if the machine is within the status ""no-load"", ""idling"" or ""full load"".",Periodical torque pulsations
DE102013205475A1,The invention is therefore based on the problem of specifying a possibility for reversible temporary energy storage of excess energy,specifying a possibility for reversible temporary energy storage of excess energy
CN102037239B,"The defect of this design is that the monolateral support of stator makes it be difficult to keep the width of air gap constant at least substantially in the non-support-side of stator, particularly like this when whole electric generator structure is not only subject to gravity and mass inertia but also is subject to unbalanced magnetic pull",whole electric generator structure is not only subject to gravity and mass inertia
EP2620642A1,"Deformations and relative movements of the bearing parts will cause some wear of the seal lip and is very difficult to keep the bearing sealed, which means that the seal needs to be replaced frequently to avoid the grease leakage",wear of the seal lip
CN102242694A,"All may freeze on any exposed parts of wind turbine, cause the performance of wind turbine to reduce.And, in the time of for example on icing the one or more rotor blades that are accumulated in wind turbine, the undue oscillation problem of being frozen and being caused by uneven blade may appear",undue oscillation
EP3553920A1,"This proved to be successful from a thermal point of view however, it carries some disadvantages: the lamination design increases the iron losses and reduces the output power. Further, the size of ducts cannot be reduced indefinitely: created have a minimum size below which they would get clogged by resin during a Vacuum Pressure Impregnation (V.P.I) process",it carries some disadvantages: the lamination design increases the iron losses and reduces the output power
EP3560075A1,"The prior art solutions may have the drawback, that the performance is not satisfactory or manufacturing, transport and/or assembling is difficult without introducing damage to portions of the systems",Low power factor
EP3633190A1,"Disadvantages associated with the first configuration are that it is weak in bending around a horizontal axis running at right angles with respect to the axis of rotation of the main shaft. The second configuration is disadvantageous in that it is difficult to access the bearings and corresponding seals, for example, for maintenance purposes",difficult to access the bearings and corresponding seals
US8558405B2,"SSOs distort the voltages and currents on the transmission system, and are typically expensive and difficult to filter out",difficult to filter out
EP2940297A1,"Consequently, such a transformer would significantly increase the weight of the nacelle and thereby draw disadvantages with regard to the design of the wind turbine and its intended operation",disadvantages
EP3261209A1,"To optimize these parameters, a nonlinear optimization problem is defined.",nonlinear optimization problem
DE102010039590A1,"Due to the increasing size of the wind power generators, which inevitably entail the higher performance of these systems, their assembly becomes increasingly difficult",their assembly becomes increasingly difficult
CN103427569B,Related another challenge is inherently to lack just with large scale structure (such as several meters of diameter cylindrical hollow rotor) Property and caused deformation, inherent lack of rigidity and resulting deformation
WO2020048732A1,"A disadvantage is that by the rollers, the surface of the generator may be damaged. Furthermore, the system is expensive due to multiple moving parts and motors.",the surface of the generator may be damaged
US10316826B2,"A disadvantage herein is that due to the high torque that is conducted directly into the generator from the wind rotor, the generator and, in particular, the rotor of the generator have a comparatively large diameter.",high torque
WO2018134044A1,"Disadvantages are, inter alia, the structurally complex solutions that also make it difficult to cool the stator of the external rotor generator .",difficult to cool the stator of the external rotor generator
EP3116089B1,"However, disadvantages of such an AC-DC conversion are that the high power AC-DC converter is a complex, large and extremely heavy entity","the high power AC - DC converter is a complex, large and extremely heavy entity"
EP2508753B1,The disadvantage here is that the drive train requires a relatively large amount of space and has a complex design due to the large number of components,the drive train requires a relatively large amount of space and has a complex design
DE19955586A1,The disadvantage of this is the increased level of automation sentence and the complex regulation.,increased level of automation sentence
EP3460272A1,"Conventional roller bearings suffer from a very difficult replacement, as the drive train, the generator of the direct drive turbines and/or the hub with the blades need to be disassembled",Conventional roller bearings suffer from a very difficult replacement
EP2378634A1,The geometry corresponds to the half-cycle arc of a sine curve. It is very difficult and expensive to manufacture this geometry,It is very difficult and expensive to manufacture this geometry
DE102013213263A1,"An example of such a component is a high voltage system with power converters. Such high voltage systems have a large number of electrical components, which are at high voltage potential, with the high voltage potential of individual modules differs. The power supply of such assemblies is therefore difficult and expensive",The power supply of such assemblies is therefore difficult and expensive
DE102008029377B4,A disadvantage of direct network connection is that the reactive power requirement the network is not over a variable excitation of the rotor can be adjusted,reactive power requirement the network is not over a variable excitation of the rotor can be adjusted
DE102004027534A1,"As from the article by Dieter Seifert ""Electric energy converters for off-shore Wind turbines ""known, is the transmission the rotor power over brushes and Slip rings and the associated maintenance costs a significant disadvantage",the transmission the rotor power over brushes and Slip rings and the associated maintenance costs a significant disadvantage
JP2012092970A,"However, the gap cannot be arbitrarily enlarged. Large radial tolerances on the main bearing can lead to problems with large looseness, and bearing problems of side or smear promote roller adhesive wear.","large looseness, and bearing problems of side or smear promote roller adhesive wear"
EP2607684A1,This shows the disadvantage that there are no gravitational forces to support the rotation before the connection between the hub and the first rotor blade is established,there are no gravitational forces to support the rotation
US9948103B2,"The optimization problem is in this case defined on the basis of a condition for the modeled steady state of the electrical grid, wherein, when the condition is met, the phase differences between the voltages of adjacent nodes (i.e. between nodes which are connected to one another without any further nodes interposed) are in each case less than or less than or equal to a maximum phase value",optimization
US6777841B2,"Owing to the contactless bearing, the known magnetic bearings always have a continuous bearing gap, and gas and vapor can thus pass through them between the two sides which are connected by the bearing gap. Environmental air and moisture contained in it can thus enter the bearing gap, or can reach the rotor through the bearing gap. This results in the risk of the air humidity freezing on the cold components of the magnetic bearing or else of the rotor, if this is cooled, with such icing resulting in a restriction to operation, or even in damage to the magnetic bearing. Furthermore, the cooling processes with liquid coolant (cryogenic medium), in general liquid nitrogen, which are used exclusively for the superconductors of the described magnetic bearing according to the related art, are generally also subject to sealing problems in the region of the sensitive magnetic bearings, in addition to the problem of any moisture that has entered freezing on the cryogenic medium supply lines that are required, once again increasing the risk of icing or of other malfunctions of the magnetic bearing.. As a further measure, a cooling device having at least one cold head, which is thermally coupled to the superconductor and dissipates heat from the superconductor mainly by thermal conduction as the heat transfer mechanism, is now provided for cooling the superconductor of the magnetic bearing or of each magnetic bearing. The use, as proposed, of a cold head (which in principle is known per se) for indirect cooling of the magnetic bearing is a considerably simpler solution in terms of design and handling than the direct cooling, as provided in the related art, via a liquid cooling medium. A cold head can easily be fitted to the magnetic bearing as a connecting piece for heat transmission. Furthermore, the use of one or more cold heads ensures deliberate cooling of the superconductor in the magnetic bearing and avoids the problems of the emergence (which can never entirely be avoided) of cryogenic liquid and the uncontrolled thermal conditions that result from this, with the risk of icing of the magnetic bearings as a result of freezing of residual moisture in the gas atmosphere or of moisture contained in the evaporated cryogenic medium.. The gas area of the device, in which the rotor and the magnetic bearing are arranged, is generally filled with a gas or a gas mixture which is used for thermal conduction for cooling of those components which need to be cooled and for this purpose makes contact with them and is therefore also referred to as the contact gas. This gas generally remains in the gas area throughout the operating life of the device. The contact gas is therefore in one advantageous embodiment an inert gas or a mixture of inert gases, with helium or neon being preferable, although nitrogen can be used for correspondingly high operating temperatures. Furthermore, in principle, hydrogen or oxygen are also suitable, although their handling is somewhat more problematic.. The gas pressure of the gas in the gas area in one advantageous embodiment is preferably at least as high as, and preferably higher than, the gas pressure in the outer area surrounding the wall of the gas area, in general atmospheric pressure. Even in the event of sealing problems or leakages in the area of the gas area wall, this reliably prevents the ingress of moist air and the possibility of ice being formed in consequence in the cold area.",any moisture that has entered freezing on the cryogenic medium supply lines that are required
US6628005B2,"With 50 Hz and 60 Hz synchronous applications, the turbine is usually required to operate at the delivery current Hz, e.g., at 3000 revolutions per minute (rpm) or 50 revolutions per second (rps) for two-pole 50 Hz applications and 3600 rpm or 60 rps for two-pole 60 Hz applications. If the turbine is rotated at a frequency other than synchronous, e.g., due to frequency variations, the blades in a turbine element, e.g., a low pressure turbine element, may resonate at their natural frequency. Blading mechanical fatigue can then result with subsequent damage and failure. Such problems can be expensive and time consuming to repair and can cost down time for the power generation system.",Blading mechanical fatigue
CN104094506B,"Generator for large-size machine（Such as more megawatts of wind turbine generators）With bigger diameter, and again
 Amount can readily exceed ten tons or more.The physical size and weight of this high-rating generator cause problem during its assembling.
 Processing it is heavy, clumsy and fragile component it is complicated and time-consuming and still dangerous, to have to comply with stringent peace
 Full regulation.This significantly increases overall time and cost needed for the generator that assembling directly drives again.",The physical size and weight of this high - rating generator cause problem
EP2573384B1,This shows the disadvantage that there are no gravitational forces to support the rotation before the connection between the hub and the first rotor blade is established. Furthermore the gravitational force of a first rotor blade will support the rotation into a second position only for a part of the,there are no gravitational forces to support the rotation
WO2018041541A1,"There is a worldwide trend in the electrical energy supply sector to increasingly rely on renewable energies. However, since the economics of renewable energy generation facilities are highly dependent on their location, such as: In offshore wind turbines, the problem increasingly arises that electrical energy must be transported over long distances. For the transport of electric",electrical energy must be transported over long distances
DE102012208863A1,"Especially with gearless wind turbines, the generator bearing must be mechanically stiff in order to maintain the air gap between the rotor and stator. Consequently, the generator bearing must be able to withstand loads, in particular bending loads, which originate from the rotor blades attached to the rotor hub and / or from the magnetic interactions between rotor and stator. The constant maintenance of the air gap is often problematic.. Furthermore, the principle of the invention provides a simple method to keep both the rotor and the stator constant in radial positions, i. H. there are no problems in maintaining a respective radial gap in the form of an air gap between the rotor and the stator. In contrast, the radial distance between the rotor and stator is simply defined by the radial distance between the inner and the outer ring of the generator or the relevant generator.",The constant maintenance of the air gap
WO2018028868A1,"There is a worldwide trend in the electrical energy supply sector to increasingly rely on renewable energies. However, since the economics of renewable energy generation facilities are highly dependent on their location, such as: In offshore wind turbines, the problem increasingly arises that electrical energy must be transported over long distances. For the transport of electric",electrical energy must be transported over long distances
CN106050565B,"Use permanent-magnet machines performance application (namely using high power permanent-magnet synchronous generator wind-force whirlpool
 Turbine, wherein the space harmonics of inductance and magnetic flux may cause high torque pulsation) in, the reduction of noise and vibration is common
 Problem.. In general, this problem will be addressed in the machine design phase.However, possibly can not due to the limitation of manufacture
 Manufacture the machine of not noise/vibration.Therefore, control strategy and scheme are necessary, and are wanted to meet noise/vibration
 It asks.",the reduction of noise and vibration
EP2887499B1,"One known technical problem of permanent magnet electromechanical generators is thermal load acting on the respective permanent magnet material. Specifically, waste heat being generated by stator coils of a stator of a permanent magnet electromechanical generator and by the stator iron core can cause the permanent magnet material to be heated up such that there is a serious risk of a demagnetization of the PM material. Such a demagnetization would dramatically decrease the performance of the respective electromechanical generator.",thermal load acting on the respective permanent magnet material
EP2626558B1,"Usually, this problem is addressed by performing surveillance and maintenance work on the main shaft at regular time intervals. This is achieved by maintenance personnel entering the wind turbine which needs to be shut down for safety reasons. The maintenance personal typically performs non-destructive measurements such as ultrasonic probing of the main shaft. The ultrasonic testing is performed with the help of portable ultrasound probes or transducers and diagnostic devices connected. It is an object of the present invention to address the problem of fatigue of material occurring in main shafts of wind turbines in a cost-efficient way.",Shaft fatigue
EP2574774B1,This shows the disadvantage that there are no gravitational forces to support the rotation before the connection between the hub and the first rotor blade is established. Furthermore the gravitational force of a first rotor blade will support the rotation into a second position only for a part of the rotation. In a certain second part of the rotation the rotation needs to be performed against the gravitational forces of the first rotor blade. Thus the described method is not reliable enough to perform the rotation of the hub during the installation of the rotor blades.,there are no gravitational forces to support the rotation
JP6124508B2,"Wind turbine bearings have a gap of about -0.1 to 0.2 mm. In order to control the generator life and air gap, it is advantageous to control the gap. The problem is that the inner ring of the bearing is heated and expands, which reduces the life of the bearing. The reason for heating is that the inner ring of the combined shaft structure has a smaller mass / rigidity compared to the mass / structure of the outer ring.",the inner ring of the bearing is heated and expands
US8558423B2,"The inventive stator-arrangement solves the problem of overheating which may lead to a reduction in the generator power or in the worst case to a destruction of the generator by means of the cooling means separately located in each stator segment. The cooling means provides proper cooling of the stator segment as a cooling medium favourably a liquid cooling medium such as water for instance, dissipates heat from the stator segment.. Preferably, at least the end windings of each stator segment and the cooling means are at least partially encapsulated by a thermally conductive material. In such a manner, problematic heat accumulation in particular at the end windings may be prevented by means of the thermally conductive material building a thermal bridge as it conveys heat from these “hot spots” to the cooling means. Aside, it is possible that other parts or even the entire stator segment is encapsulated by a thermally conductive material. The thermally conductive material may be a thermally conductive resin. The resin may comprise thermally conductive fibres or other additives enhancing the thermal properties in terms of heat conveyance. The resins are regularly easy to process by casting and subsequent curing. The thermally conductive resin behaves as an electrical isolator. Other thermally conductive material such as thermally conductive and electrically insulating foams for instance may be used as well.",overheating
DE19620906C2,"Feeding in with the stochastic primary energy
 Sluggish wind generated electrical energy in a regional
 Supply network is not without problems. From the essay
 ""Conditions for connecting wind turbines to a
 regional electrical power supply network "", printed in the
 DE magazine ""ELEKTRIE"", Berlin 49 (1995) 5/6/7, pages 249
 up to 253 there are technical requirements for wind
 energy parks. The requirements set out in this article
 Wind turbine systems relate to power
 or voltage changes, power fluctuations, network flicker
 and provide information on a wind's short-circuit criteria
 energy parks.. Another disruptive factor is the flicker problem. By lei
 fluctuations in supply arise fluctuations in supply
 tension. These voltage fluctuations cause, among other things
 Rem fluctuations in brightness in incandescent lamps and fluorescent
 lamps, which are also called ""flicker"". Because the human
 Eye must be very sensitive to this ""flicker""
 the magnitude and frequency of the voltage fluctuations are narrow
 zen. This flicker problem can only then
 be reduced if between the aggregate consisting of
 Rotor and generator, and a medium-voltage network an intermediate
 Schenkreis combined with a power control available
 is. As already stated, the wind turbine
 Power regulation slow. Since parallel operation of the
 Can provide wind turbines at a wind farm
 the interference of the single flicker in the central chip is very difficult
 network can be predicted or suppressed.. and a slow power control through the adjustable rotor blades are present, the flicker problem can be reduced. However, it is very difficult to predict or suppress the interference of the individual flicker in the regional supply network.. The invention is based on the object of a wind
 energy park with several wind turbines to specify at
 which the existing disadvantages of the known concepts for
 Wind energy parks no longer occur.",flicker problem
US10006442B2,"In both instances, accommodation of an oil reservoir is generally very complex and expensive, since providing installation space is problematic.",providing installation space is problematic
US9593672B2,"The fixed-speed wind turbine is simple, reliable, low-cost and proven. But its disadvantages include uncontrollable reactive power consumption (as required to generate the stator rotating flux), mechanical stresses, limited control of power quality and relatively inefficient operation. In fact, wind speed fluctuations result in mechanical torque fluctuations that can result in fluctuations in the electrical power on the grid.",uncontrollable reactive power consumption
US9551325B2,"This shows the disadvantage, that more and heavier bolts are needed in a wind turbine and more installation time is needed for tightening the bolts.",more and heavier bolts are needed in a wind turbine and more installation time is needed for tightening the bolts
