uid,text,Extracted problems
US9178357B2,"Power generation stations located remote from a load require transmission systems capable of efficiently transmitting the generated power from the power generation station to the load. Such systems include but are not limited to, for example, a remote wind turbine generator located in the sea, and a power grid located on land. Often a transmission cable of the transmission system must be located either submarine or subterranean in order to efficiently span a distance between the two. In addition, often the power generation station produces alternating current (“AC”) electrical power, and often the load requires AC power. However, the transmission of AC power over long distances can be problematic.",the transmission of AC power over long distances
CN103987963B,"It is well known that it is typically to weld steel or cast iron to manufacture platen with solid metal.These types of prior art
 Construction can be manufactured largely, but be had the disadvantages that：Compared with weight, they only provide medium structural behaviour.",they only provide medium structural behaviour
US20130027994A1,"The fixed-speed wind turbine is simple, reliable, low-cost and proven. But its disadvantages include uncontrollable reactive power consumption (as required to generate the stator rotating flux), mechanical stresses, limited power quality control and relatively inefficient operation. In fact, wind speed fluctuations result in mechanical torque fluctuations that then result in fluctuations in the electrical power on the grid.. are used for different wind turbine applications, including both asynchronous (induction) generators (e.g., squirrel cage, wound rotor and doubly-fed induction generators) and synchronous generators (e.g., wound rotor and permanent magnet synchronous generators). Advantageously, the induction generators are relatively simple and inexpensive, but disadvantageously the stator requires a reactive magnetizing current and therefore consumes reactive power from the grid.",uncontrollable reactive power consumption
EP2645534B1,"One known technical problem of PM electromechanical transducers is thermal load acting on the respective permanent magnet material. Specifically, waste heat being generated by stator coils of a stator of a PM electromechanical transducer can cause the PM material to be heated up such that there is a serious risk of a demagnetization of the PM material. Such a demagnetization would dramatically decrease the performance of the respective electromechanical transducer.",thermal load acting on the respective permanent magnet material
CN102684345A,"Thereby be attended by great heat density usually such as the running of the motor of generator and cause having big temperature gradient in the stator.That is to say, will inevitably run into specifically in stator region, produce, promptly by problems of excessive heat that so-called copper loss caused.Therefore, be known that and provide corresponding stator setting so that the suitable cooling to stator is provided with corresponding cooling component.",excessive heat
EP2605371B1,"One known technical problem of PM electromechanical transducers is cogging torque. Cogging torque is produced between the rotor mounted permanent magnets and the stator coils due to a meeting of ""sharp edges"" of the rotor magnets and the stator coils when the PM electromechanical transducer is in operation. Cogging torque is an undesired effect that contributes to an output ripple (also called torque ripple), to vibrations, and/or to noise in an electromechanical transducer.
 . There may be a need for improving the performance of the magnetic material being used in a PM electromechanical transducer without increasing the disadvantageous effects of cogging torque.. The provided rotor assembly is based on the idea that with the above described magnetic component part a rotor assembly for an electromechanical transducer can be built up, which allows to design a PM electromechanical transducer having a smaller effective air gap than known PM electromechanical transducers wherein the shape of the permanent magnets has rounded edges for e.g. reducing disadvantageous cogging torque effects.",cogging torque
DE102008013415A1,"The
 from a conventional one
 Wind turbine produced electric power is subject to characteristic
 periodic fluctuations. These fluctuations are caused by
 that whenever, when
 a rotor blade of the plant in front of the tower passes through it through the air jam
 in front of the tower (windward slipstream) for a moment much less
 Absorbs energy. The periodic fluctuations in the power grid
 fed-in power pose a problem with grid compatibility
 the wind turbine. The fluctuating energy absorption of the rotor blades acts
 Furthermore, as a mechanical alternating load on the construction of the
 Wind turbine off.",grid compatibility the wind turbine
US9605656B2,"One technical problem of PM electromechanical transducers is cogging torque. Cogging torque is produced between the rotor mounted permanent magnets and the stator due to a meeting of “sharp edges” of the rotor magnets and stator coils when the PM electromechanical transducer is in operation. Cogging torque is an undesired effect that contributes to an output ripple (also called torque ripple), to vibrations, and to noise in an electromechanical transducer.. A further disadvantage of skewing permanent magnets is the matter of fact that most skewing patterns produce an unwanted axial force on the rotor assembly. Such an axial force is detrimental to acoustic noise, to the vibrational behavior, and to the lifetime of bearings.",cogging torque
CN102606398A,"This means that not only the system of the pneumatic or hydraulic pressure of the braking device in the wind turbine but also cooling or filtrating equipment all bring the expense of high technology and material aspect.Therefore bring high cost, the inner problems such as structure space, weight and cost in wind turbine equipment cabin on the material.Although these expenses, (above-mentioned) braking device that uses at present because the inertia of hydraulic pressure or pneumatic transfer mechanism and since the electromagnetic valve quality difference that is difficult to monitor still can only be very difficult to guarantee to obtain fully and accurate control.. In the braking device scope, use key-operated brake to compare and have many important advantages with the braking device of common in the prior art above-mentioned form.Especially to point out, expend littler power perhaps can realize braking device through this power bigger braking effect in order to brake common needs.Can very accurately control key-operated brake in addition and need not pipe-line system hydraulic pressure or pneumatic, can avoid above-mentioned a large amount of technical problems of this system thus.Certainly the filtration that need not transmitting fluid especially fully with and cooling.Replace, in key-operated brake, need actuator, it moves scotch like this, makes to produce desired braking effect, reduces present braking effect in other words thus.. Therefore the key-operated brake that in the wind turbine scope, uses also is effective especially except this advantage, because the power that produces size and the potential heat of passing through the frictional force generation generate much larger than the application in car.Full-automatic and do not have machinery realization again with do not coexist braking in the wind turbine of automobile in addition with regulating, and actuator finally is people, driver when break moves in automobile.This means, when the power train braking of wind turbine, propose obviously higher requirement than the reliability in automotive field for the absolute reliability that keeps braking force.But inventor's test provides; The operation of key-operated brake in wind turbines is so reliable; To such an extent as to it can be to use there; These advantages even also improve in this commercial Application wherein: at first, the problems referred to above in according to the braking device of existing technology than obviously more outstanding in the technical application in the internal-combustion engine of about 100kW order of magnitude, because the wind turbine of modern structure form definitely has the rated power above 1MW.The second, bigger structure space is used for braking device because the size of equipment also exists obviously, therefore finally can use the key-operated brake of simple structure form more and even also bring better saving in space effect.Therefore for example brake disc is correspondingly obviously bigger and therefore the acting surface of the scotch that more is used for key-operated brake be provided than the situation in automobile engine nacelle in wind turbine.The 3rd, the power transmission of the break from the actuator to reality here has obvious more important role than in automotive field.At last, key-operated brake since its obviously more refined control property possibility is provided, promptly play the additive effect of vibration damping vibration, as the following that kind of also wanting illustrated in detail.Do not relate to principle simple conversion in the present invention from a technical field to another technical field; And the system that relates in the intermediate technology field, to use is for the successful remodeling of commercial Application; What wherein be worth expectation is to overcome a large amount of extra obstructions (the for example size of the order of magnitude, power and jarring effect).","structure space, weight and cost in wind turbine equipment cabin on the material"
US8643208B2,"Another problem is presented by torque ripple, which is the sum of cogging torque and the additional torque variations caused by harmonics in the air gap flux of the machine. Sources of these harmonics are usually the iron of the stator, the distances between rotor magnets and stator, etc. Choosing the number of stator slots to be a multiple of the number of magnets can help reduce the torque ripple by some amount. However, torque ripple can still have a detrimental impact on the efficiency, life time and noise level of the generator.",torque ripple
DE102014226680A1,"Local geometric deformations of the rotor or the rotor body have a change in the air gap between the rotor and the stator, d. H. between a respective rotor base body and a respective stator main body result. Such changes in the air gap are particularly problematic because they cause a cyclic fatigue loading situation.. To overcome these problems, larger air gaps have been proposed. However, increasing the air gap drastically reduces the efficiency of the electric generator, d. H. typically results in a reduction in the energy output of the electric generator.",Changes in air gap
CN105634170A,"One of known chiller has a problem in that the path being easiest to will always be followed by gaseous coolant, and this causes insufficient cooling of winding overhang. Why such reason is in that in the chamber that winding overhang extends between electromotor and generator housing. Staggered winding ends extends to certain distance outside the end of stator, and the half-turn of outermost winding is effectively presented as the barrier to any gas cooling medium or encumbrance. Due to a variety of causes, chamber between outer end and the generator housing of winding overhang is necessary, for instance because of design tolerance etc., or longer generator housing can be designed to hold longer stator afterwards, but house shorter stator at first so that chamber is relatively large at first. In described chamber, gaseous coolant will tend to flowing only around winding overhang to the road of air gap at it, thus effectively walking around compact winding overhang. As a result, the temperature in winding overhang can significantly than the temperature heat of the winding halfbody between stator teeth. As indicated above, the power output of electromotor is by temperature limiting the hottest in winding. Additionally, the conductivity of winding ends increases along with their temperature and reduces, therefore increase the hot dependent loss of electromotor.",insufficient cooling of winding overhang
US9803694B2,The bearing of a wind turbine has a clearance of approximately −0.1 to 0.2 mm In order to control the lifetime and air-gap of the generator it is advantageous to control the clearance. The problem is that the inner ring of the bearing heats up and expands which leads to reduced lifetime of the bearing. The reason for the heat up is that the inner ring of the bearing together with the shaft structure has a small mass/stiffness compared to the mass/structure of the outer ring. This means that the average temperature of the inner ring is higher than the average temperature of the outer ring and structure around the outer ring.,the inner ring of the bearing heats up and expands
JP4073956B2,"According to the present invention, this problem is a control system for controlling the rotational speed of a power generation turbine, and PI adjustment that can be supplied with a deviation signal that is uniquely related to the difference between the target value of the rotational speed and the current value. This control circuit can be connected to a control element used for rotational speed control, and is used for rotational speed control during no-load operation and / or separation operation of the turbine. In the case of supplying the closing signal to the control element, the output signal of the control circuit is limited by the maximum output signal value that can be given in advance, and when the maximum output signal value is obtained, the I of the PI regulator is obtained. The output signal of the regulator is automatically limited to zero, and the proportional constant of the P regulator of the PI regulator is such that the output signal of the I regulator of the PI regulator is zero when there is a predetermined minimum deviation signal. Control system chosen to take It is more resolved.",a control system for controlling the rotational speed of a power generation turbine
EP3485163B1,"The conventional direct cooling systems have some disadvantages, in particular regarding reliability of the operation of the generator or reliability and safety of the operation of the cooling system.. Thereby, it may be ensured to cool the generator portions with clean air containing relatively low amounts of dissolved salt. Therefore, corrosion problems of portions of the generator, such as stator portions and/or rotor portions, may be reduced.",corrosion
EP2757663A1,"This leads to a very heavy conventional rotor 1001 such that also manufacturing costs and manufacturing complexity rise. Furthermore, the heavy conventional rotor 1001 may be segmented in order to be able to manufacture such a heavy conventional rotor 1001. The segmentation of the conventional rotor 1001 may lead to severe noise and vibration problems.",noise and vibration problems
CN111130234A,"The segment circumferential gap often leads to problems with undesired harmonics of the torque and output power of the electrical machine, which may lead to high levels of vibration and acoustic noise as well as losses and complex control. Therefore, to minimize the adverse impact on performance, it is important to control the shape and size of the circumferential gap.",undesired harmonics of the torque and output power of the electrical machine
US10677226B2,"The conventional direct cooling systems have some disadvantages, in particular regarding reliability of the operation of the generator or reliability and safety of the operation of the cooling system.. Thereby, it may be ensured to cool the generator portions with clean air containing relatively low amounts of dissolved salt. Therefore, corrosion problems of portions of the generator, such as stator portions and/or rotor portions, may be reduced.",corrosion
DE102014200394A1,"A known technical problem of electrical machines including electrically excited machines is the cogging torque. The cogging torque is due to the interaction between the rotor poles and the stator slots due to the fact that the rotor tends to move from the high resistance position to the lower resistance position. The cogging torque is an undesirable effect that results in output ripple (also called torque ripple), vibration and / or noise in an electromechanical energy converter.",cogging torque
EP2403108A1,"As mentioned, the current cooling solutions involve the use of multiple additional components in the nacelle that ultimately all lead to increasing the weight of the tower top components of the wind turbine. Therefore, the present solutions to the problem of providing efficient cooling of the components within the nacelle all go counter to the efforts of reducing the weight of the tower top components of the wind turbine. Alternative solutions are needed for cooling the rotating elements of the wind the turbine and that do not place an additional weight burden onto the tower top.",providing efficient cooling of the components within the nacelle
EP3456961A1,"Wind turbines are installed at locations with varied weather conditions. When installed at cold locations, icing on any exposed part of a wind turbine, especially on a rotor blade of the wind turbine, can occur and cause decreased performance of the wind turbine resulting into production losses. Furthermore when ice accumulates on one or more of the rotor blades of a wind turbine, excess vibration problems from uneven blade icing may occur. The accumulated ice may generate excessive mechanical loads on the wind turbine rotor blade posing problems to structural integrity of the rotor blade and leading eventually to wind turbine shut-down or to wind turbine faults.. Problems related to icing of rotor blades of wind turbines can be prevented by at least one of two different measures: a first measure is de-icing in which accumulated or accreted ice from the rotor blade is removed, and the other measure is anti-icing in which accretion or accumulation of ice on the rotor blade is avoided or obviated.",excess vibration problems
US20110285142A1,"The aforementioned type of insulation used in the slot of the machines with conventional windings, results in different disadvantages: Poor heat transfer coefficient of the insulation makes it very difficult for the main source of heat in the generator, i.e. the windings, to get cooled down through the neighbouring laminations. Using the required insulation in the slots decreases the slot space for the active material, which is usually copper, and thereby the so called fill factor. This in turn reduces the out put torque for the same current density or decreases the efficiency for the same torque. A typical value of fill factor for conventional type of winding is in the range of 70-80%.",Poor heat transfer coefficient
CN104806458B,"In direct drive wind turbines with external rotors, the magnets are not accessible to such internal cooling circuits. Prior art direct drive external rotor wind turbines therefore rely on convective cooling to cool the rotor as it rotates through the ambient air. However, the cooling effect is limited. Direct cooling of the magnets becomes difficult because they are mounted in the outer rotor and access to the magnet surface is limited to a very narrow air gap between the magnets and the windings on the inner stator. Therefore, prior art cooling mechanisms are characterized by poor performance relative to their ability to cool permanent magnets in the external rotor of a direct drive wind turbine. Furthermore, in air cooling systems, the stator windings dissipate heat to the air flow directed through the windings. This heated air in turn gives off heat to the magnets which have been heated by the thermal radiation given off by the windings, thereby exacerbating the problem.. It is therefore an object of the present invention to provide an improved cooling mechanism which overcomes the above mentioned problems.",Direct cooling of the magnets becomes difficult
US20110285140A1,"The aforementioned turn-turn insulation used in the slot of the machines with conventional multi-turn windings, results in different disadvantages: Poor heat transfer coefficient of the insulation makes it very difficult for the main source of heat in the generator, i.e. the windings, to get cooled down through the neighbouring laminations. Using the required insulation in the slots decreases the slot space for the active material, which is usually copper, and thereby the so called fill factor. This in turn reduces the out put torque for the same current density or decreases the efficiency for the same torque. A typical value of fill factor for conventional type of winding is in the range of 70-80%.",Poor heat transfer coefficient
EP3054565A1,"In one approach to cooling such a generator, a gaseous coolant such as air can be blown into the air-gap, where it absorbs heat from the windings. The warmed air can then be expelled from the generator. Alternatively, the air can pass from the air-gap through radial channels in the stator body and into the stator interior. In one type of generator design, a pair of windings is arranged between adjacent stator teeth, leaving an axial channel between the windings, and the cooling airflow can enter this space to absorb heat from the windings. A problem with this type of cooling arrangement is that the gaseous coolant will always follow the easiest path and may therefore not always reach the hot winding regions. This leads to an insufficient cooling of the windings.",an insufficient cooling of the windings
US20190277263A1,"Considerable quantities of heat can be generated during operation of a wind turbine. A primary source of heat is in the windings of the generator, since these are generally thick copper conductors that carry very high currents. Since the performance of a generator can decrease if the temperature in the windings becomes too high, various systems have been developed to ensure that the generator temperature remains at an acceptable level. Generally, some fluid coolant is used to absorb heat from the generator. For example, a cooling system can be realized to draw cool air through the generator air gap so that the air absorbs heat from the windings and magnets. The advantage of such a cooling arrangement is that the coolant—air—is readily available and can be easily guided through the very narrow generator air-gap. However, a problem with this type of cooling arrangement is that any moisture or airborne particles in the air can cause damage to the generator. Also, it is not always practicable to remove moisture and salt from cold air, so that the relative humidity of the air entering the generator can exceed a desired level. Moisture and salt carried in the air can lead to corrosion damage and problems with electrical circuits.",any moisture or airborne particles in the air can cause damage to the generator
US20200116133A1,"However, the disadvantages of this approach are the relatively large number of fan motors required; the higher probability of leakages of fluid coolant from the heat exchangers; the number of manifolds required for the cooling units; and a significant drop in performance in the event of a fan failure. When a fan stops functioning for some reason, the cooler to which it is connected is also effectively unable to function, since the air is no longer being sucked through the cooling matrix. The cooling capacity of such an arrangement is quantified as the product n·U·A, where n is the number of (identical) cooling units, U is the heat transfer coefficient of a cooling unit, and A is the heat exchanger area of a cooling unit. Clearly, failure of one or more fans will significantly reduce the cooling capacity.. A further problem arises since the fans and the main shaft are exposed to hot air leaving the armature. When a fan is surrounded by hot air, thermal overload relay (TOR) may cause the fan motor to cut out upon reaching a too-high temperature. The temperature of the main shaft is of particular concern also because electrical components are usually installed in the relatively large space inside the shaft. Heat from the generator can reach the main shaft and heat the interior of the main shaft. High temperatures within the main shaft may result in having to shut down or down-regulate a generator to protect the electrical components from damage. Down-time and down-regulation result in loss of earnings to the wind turbine operator, and must therefore be taken seriously. For these reasons, in the known cooling arrangements it may be necessary to also provide a supply of low-temperature air for the electrical components within the main shaft. Furthermore, the space inside the main shaft is directly connected with the space inside the hub and also with the space inside the canopy or nacelle, where other electrical components are also usually installed. These components must also be protected from over-heating, and it may be necessary to provide additional cooling in the hub and canopy also. Therefore, the known cooling arrangements are generally associated with unfavourably high installation costs and running costs.",failure of one or more fans will significantly reduce the cooling capacity
US8729750B2,"Thereby, the problem of high pressure losses of the gaseous cooling medium has to be encountered within the radial channels. The pressure losses are mainly based on flow separation of the gaseous cooling medium and may significantly diminish the cooling performance.. The present invention is based on the idea to provide the at least one transition area from the stator stack in at least one respective radial channel with an aerodynamic shape, i.e. the respective transition area has a curved and/or chamfered and/or stepped shape. In such a manner, the problem of pressure losses of the gaseous cooling medium in the respective radial channels serving as air-ducts is encountered. As a result, the cooling capability may be increased since the distribution of the flow rate of the gaseous cooling medium through the respective radial channels is improved, i.e. respective differences of the flow rate in axial and radial direction are essentially diminished leading to an essentially even distribution of the flow rate both in axial and radial direction, that is axially along the stator stack as well as radially through the respective radial channels.",high pressure losses of the gaseous cooling medium
JP2011152035A,"In order to achieve coupling of the magnetic field, permanent magnets are used for the electromechanical transducer, in particular its rotor. Recently, especially rare earth magnetic materials have been introduced, so permanent magnet electromechanical transducers that do not require commutators or brushes are widely used with conventional DC electromechanical transducers. . Since there is no excitation by an external rotor, rotor losses are reduced and permanent magnet electromechanical transducers are efficient. Further, by designing the permanent magnet type electromechanical transducer in a brushless manner, the induction coil can be arranged in the stationary stator. In this respect, a non-permanent magnet type electromechanical transducer having a commutator and a brush and not having a permanent magnet has the disadvantage of high maintenance costs.
 . 
 One technical problem with permanent magnet electromechanical transducers is the generation of cogging torque. Cogging torque is generated between the rotor and the stator on which the permanent magnet is attached, by approaching the rotor magnet and the stator coil at a steep edge when the permanent magnet type electromechanical transducer is operating. When cogging torque is generated, output ripple (also referred to as torque ripple) is generated, which has the undesirable effect of causing vibration and thus noise in the electromechanical transducer.",cogging torque
CN104979926A,"Another problem be associated with the design of such external rotor is difficult to sensible and changes defective magnetic pole or pole piece.In Known designs, may be necessary that the whole backboard or back of the body dish of dismantling generator are can remove defective magnet.Such maintenance process is very long and costliness, and the generator outage time can be significant.. Another problem that such rotor design can run into is the problem of uneven air gap.This only can such as be solved on limited extent by the position adjusting one of multiple stator segment.Stator segment is a part for cylindrical stator, such as 1/12nd, and usually carrying to be arranged between stator tooth and to be installed to multiple windings of carrier structure or bedframe.Because stator segment covers multiple magnetic pole usually, such as, be 1:8 or larger ratio, so it is inconsistent to be difficult to maybe to be corrected (to only one or two magnetic pole is relevant) local airgap by the position adjusting a stator segment.",uneven air gap
CN103362740B,"So far, this problem is solved by using relatively large diesel-driven generator, it is suitable for all transformers
 Conveying switching current.Notably, however, in the case of offshore wind field, there is provided for the platform of such huge diesel-driven generator
 It is probably difficult and costliness.. However, wind field emergency generator can consume/provide more reactive powers up to several seconds for transient affair.For example,
 In short time period, it can be operated in the second opereating specification 46 or in the 4th opereating specification 48.By universal law（as a
 rule of thumb）, wind field emergency generator can be in the case where being not damaged by or losing the control of output voltage advanced
 Carried in power factor load and reach the 10% of its rated reactive power ability.If however, before many such transient events are mutual
 Rapidly occur afterwards, be then likely to occur problem.This can cause the generator of overheat.The most common source of leading power factor
 It is the light load universal electric power system with input filter and power factor correction equipment for motor（UPS）.Super
 Loading wind field emergency generator before preceding power factor load with lagging power-factor load can improve stability.",This can cause the generator of overheat
US9531240B2,"To cool the generator and the gear unit, conventional wind turbines have a generator cooling system and a gear unit cooling system which are normally separate from one another. The generator cooling system is usually operated with air as a cooling fluid and is provided with an air-to-air heat exchanger which is designed such that during normal operation of the wind turbine it transmits thermal energy from the air present in the interior of the generator to the cooling fluid of the generator cooling system. Oil is mostly used as the cooling fluid for the gear unit cooling system, and extracts thermal energy from the gear unit during normal operation of the wind turbine. The energy absorbed is then extracted from the oil again by a recooling medium in a recooling unit of the gear unit cooling system, whereupon the oil is fed back to the gear unit. One disadvantage of wind turbines constructed in this way is that their structure is complex and expensive.",their structure is complex and expensive
EP2800898B1,"Commercially available inverters (e.g., so-called pulse-to-inverters) have the disadvantage that at very low frequencies, a current reduction to e.g. 50 to 70 percent must be compared to the rated point, since the current for such small frequencies would otherwise be too high for the semiconductor devices. As a result, the torque that can be delivered by the generator may not be sufficient for the rotation of the hub.. According to the invention, the problem of power reduction is bypassed by switching between series and parallel connection. Thus, the full rated torque or, depending on switching, even a higher torque for assembly is available.",power reduction
JP2001526357A,"According to the present invention, a problem related to a wind power generation facility is that, in a wind power generation facility having a tower provided with a passage and a windmill driving a generator, power generation is performed by a chimney effect in the passage",power generation is performed by a chimney effect in the passage
EP2918824B1,"Given that wind power is becoming an essential part of the electricity system, an incapacity to provide inertial response results in a reduction of the inertia in the system and, consequently, an increase in frequency drops/spikes. Accordingly, measures must be taken to prevent the wind turbines' lack of inertial response, which could entail major problems in the electricity grid caused by frequency drops/spikes.",frequency drops / spikes
US9190845B2,"The fixed-speed wind turbine is simple, reliable, low-cost and proven. But its disadvantages include uncontrollable reactive power consumption (as required to generate the stator rotating flux), mechanical stresses, limited control of power quality and relatively inefficient operation. In fact, wind speed fluctuations result in mechanical torque fluctuations that then result in fluctuations in the electrical power on the grid.",uncontrollable reactive power consumption